Date,County,Cases
3/10/20,Berkshire,7
3/10/20,Essex,1
3/10/20,Middlesex,41
3/10/20,Norfolk,22
3/10/20,Suffolk,20
3/10/20,Worcester,1
3/11/20,Berkshire,7
3/11/20,Essex,1
3/11/20,Middlesex,44
3/11/20,Norfolk,23
3/11/20,Suffolk,19
3/11/20,Worcester,1
3/12/20,Berkshire,9
3/12/20,Essex,2
3/12/20,Middlesex,49
3/12/20,Norfolk,24
3/12/20,Suffolk,22
3/12/20,Worcester,1
3/12/20,Unknown,1
3/13/20,Berkshire,9
3/13/20,Essex,2
3/13/20,Middlesex,60
3/13/20,Norfolk,24
3/13/20,Suffolk,26
3/13/20,Worcester,2
3/14/20,Barnstable,1
3/14/20,Berkshire,9
3/14/20,Bristol,1
3/14/20,Essex,5
3/14/20,Middlesex,65
3/14/20,Norfolk,28
3/14/20,Suffolk,27
3/14/20,Worcester,2
3/15/20,Barnstable,1
3/15/20,Berkshire,9
3/15/20,Bristol,1
3/15/20,Essex,6
3/15/20,Hampden,1
3/15/20,Middlesex,75
3/15/20,Norfolk,31
3/15/20,Plymouth,1
3/15/20,Suffolk,31
3/15/20,Worcester,6
3/15/20,Unknown,2
3/16/20,Barnstable,1
3/16/20,Berkshire,11
3/16/20,Bristol,2
3/16/20,Essex,8
3/16/20,Hampden,1
3/16/20,Middlesex,83
3/16/20,Norfolk,36
3/16/20,Plymouth,3
3/16/20,Suffolk,36
3/16/20,Worcester,6
3/16/20,Unknown,10
3/17/20,Barnstable,2
3/17/20,Berkshire,14
3/17/20,Bristol,5
3/17/20,Essex,8
3/17/20,Hampden,1
3/17/20,Middlesex,89
3/17/20,Norfolk,43
3/17/20,Plymouth,5
3/17/20,Suffolk,42
3/17/20,Worcester,8
3/17/20,Unknown,1
3/18/20,Barnstable,2
3/18/20,Berkshire,17
3/18/20,Bristol,5
3/18/20,Essex,14
3/18/20,Franklin,1
3/18/20,Hampden,2
3/18/20,Middlesex,100
3/18/20,Norfolk,45
3/18/20,Plymouth,5
3/18/20,Suffolk,51
3/18/20,Worcester,10
3/18/20,Unknown,4
3/19/20,Barnstable,5
3/19/20,Berkshire,18
3/19/20,Bristol,6
3/19/20,Essex,19
3/19/20,Franklin,1
3/19/20,Hampden,3
3/19/20,Hampshire,1
3/19/20,Middlesex,119
3/19/20,Norfolk,52
3/19/20,Plymouth,5
3/19/20,Suffolk,72
3/19/20,Worcester,14
3/19/20,Unknown,13
3/20/20,Barnstable,9
3/20/20,Berkshire,20
3/20/20,Bristol,6
3/20/20,Essex,29
3/20/20,Franklin,1
3/20/20,Hampden,3
3/20/20,Hampshire,2
3/20/20,Middlesex,144
3/20/20,Norfolk,64
3/20/20,Plymouth,11
3/20/20,Suffolk,86
3/20/20,Worcester,19
3/20/20,Unknown,19
3/21/20,Barnstable,11
3/21/20,Berkshire,21
3/21/20,Bristol,14
3/21/20,Dukes,0.5
3/21/20,Essex,41
3/21/20,Franklin,2
3/21/20,Hampden,9
3/21/20,Hampshire,2
3/21/20,Middlesex,177
3/21/20,Nantucket,0.5
3/21/20,Norfolk,69
3/21/20,Plymouth,20
3/21/20,Suffolk,108
3/21/20,Worcester,24
3/21/20,Unknown,26
3/22/20,Barnstable,24
3/22/20,Berkshire,23
3/22/20,Bristol,24
3/22/20,Dukes,0.5
3/22/20,Essex,60
3/22/20,Franklin,2
3/22/20,Hampden,12
3/22/20,Hampshire,4
3/22/20,Middlesex,199
3/22/20,Nantucket,0.5
3/22/20,Norfolk,75
3/22/20,Plymouth,25
3/22/20,Suffolk,126
3/22/20,Worcester,37
3/22/20,Unknown,34
3/23/20,Barnstable,30
3/23/20,Berkshire,26
3/23/20,Bristol,25
3/23/20,Dukes,0.5
3/23/20,Essex,73
3/23/20,Franklin,2
3/23/20,Hampden,15
3/23/20,Hampshire,6
3/23/20,Middlesex,232
3/23/20,Nantucket,0.5
3/23/20,Norfolk,82
3/23/20,Plymouth,32
3/23/20,Suffolk,154
3/23/20,Worcester,42
3/23/20,Unknown,57
3/24/20,Barnstable,40
3/24/20,Berkshire,37
3/24/20,Bristol,31
3/24/20,Dukes,1
3/24/20,Essex,118
3/24/20,Franklin,5
3/24/20,Hampden,24
3/24/20,Hampshire,8
3/24/20,Middlesex,304
3/24/20,Nantucket,1
3/24/20,Norfolk,129
3/24/20,Plymouth,64
3/24/20,Suffolk,234
3/24/20,Worcester,73
3/24/20,Unknown,90
3/25/20,Barnstable,51
3/25/20,Berkshire,71
3/25/20,Bristol,67
3/25/20,Dukes,1.5
3/25/20,Essex,177
3/25/20,Franklin,14
3/25/20,Hampden,45
3/25/20,Hampshire,11
3/25/20,Middlesex,446
3/25/20,Nantucket,1.5
3/25/20,Norfolk,222
3/25/20,Plymouth,101
3/25/20,Suffolk,342
3/25/20,Worcester,129
3/25/20,Unknown,159
3/26/20,Barnstable,67
3/26/20,Berkshire,73
3/26/20,Bristol,90
3/26/20,Dukes,1.5
3/26/20,Essex,247
3/26/20,Franklin,16
3/26/20,Hampden,55
3/26/20,Hampshire,17
3/26/20,Middlesex,538
3/26/20,Nantucket,1.5
3/26/20,Norfolk,292
3/26/20,Plymouth,138
3/26/20,Suffolk,448
3/26/20,Worcester,166
3/26/20,Unknown,267
3/27/20,Barnstable,100
3/27/20,Berkshire,105
3/27/20,Bristol,129
3/27/20,Dukes,2
3/27/20,Essex,350
3/27/20,Franklin,24
3/27/20,Hampden,90
3/27/20,Hampshire,20
3/27/20,Middlesex,685
3/27/20,Nantucket,2
3/27/20,Norfolk,393
3/27/20,Plymouth,187
3/27/20,Suffolk,631
3/27/20,Worcester,219
3/27/20,Unknown,303
3/28/20,Barnstable,133
3/28/20,Berkshire,119
3/28/20,Bristol,179
3/28/20,Dukes,4
3/28/20,Essex,472
3/28/20,Franklin,39
3/28/20,Hampden,183
3/28/20,Hampshire,30
3/28/20,Middlesex,842
3/28/20,Nantucket,4
3/28/20,Norfolk,490
3/28/20,Plymouth,272
3/28/20,Suffolk,843
3/28/20,Worcester,291
3/28/20,Unknown,356
3/29/20,Barnstable,148
3/29/20,Berkshire,151
3/29/20,Bristol,208
3/29/20,Dukes,4
3/29/20,Essex,570
3/29/20,Franklin,41
3/29/20,Hampden,201
3/29/20,Hampshire,37
3/29/20,Middlesex,981
3/29/20,Nantucket,4
3/29/20,Norfolk,548
3/29/20,Plymouth,325
3/29/20,Suffolk,940
3/29/20,Worcester,337
3/29/20,Unknown,460
3/30/20,Barnstable,173
3/30/20,Berkshire,162
3/30/20,Bristol,263
3/30/20,Dukes,4
3/30/20,Essex,653
3/30/20,Franklin,49
3/30/20,Hampden,255
3/30/20,Hampshire,46
3/30/20,Middlesex,1141
3/30/20,Nantucket,4
3/30/20,Norfolk,628
3/30/20,Plymouth,380
3/30/20,Suffolk,1115
3/30/20,Worcester,390
3/30/20,Unknown,489
3/31/20,Barnstable,191
3/31/20,Berkshire,171
3/31/20,Bristol,306
3/31/20,Dukes,4
3/31/20,Essex,784
3/31/20,Franklin,61
3/31/20,Hampden,354
3/31/20,Hampshire,69
3/31/20,Middlesex,1340
3/31/20,Nantucket,4
3/31/20,Norfolk,738
3/31/20,Plymouth,459
3/31/20,Suffolk,1373
3/31/20,Worcester,433
3/31/20,Unknown,333
4/1/20,Barnstable,255
4/1/20,Berkshire,183
4/1/20,Bristol,366
4/1/20,Dukes,5.5
4/1/20,Essex,885
4/1/20,Franklin,72
4/1/20,Hampden,475
4/1/20,Hampshire,81
4/1/20,Middlesex,1582
4/1/20,Nantucket,5.5
4/1/20,Norfolk,829
4/1/20,Plymouth,561
4/1/20,Suffolk,1624
4/1/20,Worcester,563
4/1/20,Unknown,251
4/2/20,Barnstable,283
4/2/20,Berkshire,213
4/2/20,Bristol,424
4/2/20,Dukes,5
4/2/20,Essex,1039
4/2/20,Franklin,85
4/2/20,Hampden,546
4/2/20,Hampshire,102
4/2/20,Middlesex,1870
4/2/20,Nantucket,7
4/2/20,Norfolk,938
4/2/20,Plymouth,621
4/2/20,Suffolk,1896
4/2/20,Worcester,667
4/2/20,Unknown,270
4/3/20,Barnstable,314
4/3/20,Berkshire,240
4/3/20,Bristol,517
4/3/20,Dukes,7
4/3/20,Essex,1238
4/3/20,Franklin,89
4/3/20,Hampden,661
4/3/20,Hampshire,114
4/3/20,Middlesex,2202
4/3/20,Nantucket,9
4/3/20,Norfolk,1045
4/3/20,Plymouth,745
4/3/20,Suffolk,2183
4/3/20,Worcester,825
4/3/20,Unknown,213
4/4/20,Barnstable,330
4/4/20,Berkshire,253
4/4/20,Bristol,601
4/4/20,Dukes,7
4/4/20,Essex,1400
4/4/20,Franklin,95
4/4/20,Hampden,733
4/4/20,Hampshire,125
4/4/20,Middlesex,2468
4/4/20,Nantucket,9
4/4/20,Norfolk,1199
4/4/20,Plymouth,898
4/4/20,Suffolk,2429
4/4/20,Worcester,915
4/4/20,Unknown,274
4/5/20,Barnstable,347
4/5/20,Berkshire,258
4/5/20,Bristol,659
4/5/20,Dukes,8
4/5/20,Essex,1506
4/5/20,Franklin,100
4/5/20,Hampden,768
4/5/20,Hampshire,128
4/5/20,Middlesex,2632
4/5/20,Nantucket,9
4/5/20,Norfolk,1271
4/5/20,Plymouth,963
4/5/20,Suffolk,2658
4/5/20,Worcester,978
4/5/20,Unknown,215
4/6/20,Barnstable,383
4/6/20,Berkshire,268
4/6/20,Bristol,722
4/6/20,Dukes,8
4/6/20,Essex,1653
4/6/20,Franklin,107
4/6/20,Hampden,889
4/6/20,Hampshire,147
4/6/20,Middlesex,2950
4/6/20,Nantucket,9
4/6/20,Norfolk,1382
4/6/20,Plymouth,1067
4/6/20,Suffolk,2929
4/6/20,Worcester,1077
4/6/20,Unknown,246
4/7/20,Barnstable,405
4/7/20,Berkshire,278
4/7/20,Bristol,768
4/7/20,Dukes,9
4/7/20,Essex,1841
4/7/20,Franklin,118
4/7/20,Hampden,997
4/7/20,Hampshire,158
4/7/20,Middlesex,3187
4/7/20,Nantucket,9
4/7/20,Norfolk,1592
4/7/20,Plymouth,1194
4/7/20,Suffolk,3245
4/7/20,Worcester,1172
4/7/20,Unknown,229
4/8/20,Barnstable,423
4/8/20,Berkshire,281
4/8/20,Bristol,835
4/8/20,Dukes,8
4/8/20,Essex,2103
4/8/20,Franklin,117
4/8/20,Hampden,1081
4/8/20,Hampshire,164
4/8/20,Middlesex,3545
4/8/20,Nantucket,9
4/8/20,Norfolk,1778
4/8/20,Plymouth,1327
4/8/20,Suffolk,3600
4/8/20,Worcester,1296
4/8/20,Unknown,223
4/9/20,Barnstable,444
4/9/20,Berkshire,304
4/9/20,Bristol,994
4/9/20,Dukes,9
4/9/20,Essex,2336
4/9/20,Franklin,128
4/9/20,Hampden,1276
4/9/20,Hampshire,177
4/9/20,Middlesex,4045
4/9/20,Nantucket,9
4/9/20,Norfolk,2007
4/9/20,Plymouth,1507
4/9/20,Suffolk,4041
4/9/20,Worcester,1461
4/9/20,Unknown,203
4/10/20,Barnstable,464
4/10/20,Berkshire,329
4/10/20,Bristol,1086
4/10/20,Dukes,12
4/10/20,Essex,2670
4/10/20,Franklin,135
4/10/20,Hampden,1394
4/10/20,Hampshire,194
4/10/20,Middlesex,4447
4/10/20,Nantucket,9
4/10/20,Norfolk,2216
4/10/20,Plymouth,1677
4/10/20,Suffolk,4534
4/10/20,Worcester,1678
4/10/20,Unknown,129
4/11/20,Barnstable,480
4/11/20,Berkshire,336
4/11/20,Bristol,1191
4/11/20,Dukes,12
4/11/20,Essex,2896
4/11/20,Franklin,138
4/11/20,Hampden,1545
4/11/20,Hampshire,204
4/11/20,Middlesex,4872
4/11/20,Nantucket,9
4/11/20,Norfolk,2395
4/11/20,Plymouth,1809
4/11/20,Suffolk,4926
4/11/20,Worcester,1822
4/11/20,Unknown,225
4/12/20,Barnstable,501
4/12/20,Berkshire,350
4/12/20,Bristol,1327
4/12/20,Dukes,12
4/12/20,Essex,3170
4/12/20,Franklin,143
4/12/20,Hampden,1647
4/12/20,Hampshire,219
4/12/20,Middlesex,5660
4/12/20,Nantucket,9
4/12/20,Norfolk,2649
4/12/20,Plymouth,2024
4/12/20,Suffolk,5359
4/12/20,Worcester,2032
4/12/20,Unknown,373
4/13/20,Barnstable,502
4/13/20,Berkshire,355
4/13/20,Bristol,1394
4/13/20,Dukes,12
4/13/20,Essex,3413
4/13/20,Franklin,148
4/13/20,Hampden,1694
4/13/20,Hampshire,224
4/13/20,Middlesex,5983
4/13/20,Nantucket,9
4/13/20,Norfolk,2838
4/13/20,Plymouth,2141
4/13/20,Suffolk,5579
4/13/20,Worcester,2128
4/13/20,Unknown,447
4/14/20,Barnstable,514
4/14/20,Berkshire,360
4/14/20,Bristol,1435
4/14/20,Dukes,11
4/14/20,Essex,3594
4/14/20,Franklin,155
4/14/20,Hampden,1798
4/14/20,Hampshire,233
4/14/20,Middlesex,6254
4/14/20,Nantucket,9
4/14/20,Norfolk,2969
4/14/20,Plymouth,2207
4/14/20,Suffolk,5872
4/14/20,Worcester,2246
4/14/20,Unknown,506
4/15/20,Barnstable,530
4/15/20,Berkshire,370
4/15/20,Bristol,1508
4/15/20,Dukes,11
4/15/20,Essex,3894
4/15/20,Franklin,160
4/15/20,Hampden,1885
4/15/20,Hampshire,239
4/15/20,Middlesex,6681
4/15/20,Nantucket,9
4/15/20,Norfolk,3122
4/15/20,Plymouth,2308
4/15/20,Suffolk,6279
4/15/20,Worcester,2350
4/15/20,Unknown,572
4/16/20,Barnstable,550
4/16/20,Berkshire,382
4/16/20,Bristol,1605
4/16/20,Dukes,12
4/16/20,Essex,4245
4/16/20,Franklin,170
4/16/20,Hampden,1985
4/16/20,Hampshire,248
4/16/20,Middlesex,7206
4/16/20,Nantucket,9
4/16/20,Norfolk,3342
4/16/20,Plymouth,2466
4/16/20,Suffolk,6820
4/16/20,Worcester,2503
4/16/20,Unknown,638
4/17/20,Barnstable,573
4/17/20,Berkshire,383
4/17/20,Bristol,1659
4/17/20,Dukes,12
4/17/20,Essex,4584
4/17/20,Franklin,173
4/17/20,Hampden,2134
4/17/20,Hampshire,258
4/17/20,Middlesex,7744
4/17/20,Nantucket,9
4/17/20,Norfolk,3499
4/17/20,Plymouth,2577
4/17/20,Suffolk,7272
4/17/20,Worcester,2765
4/17/20,Unknown,760
4/18/20,Barnstable,590
4/18/20,Berkshire,385
4/18/20,Bristol,1698
4/18/20,Dukes,14
4/18/20,Essex,4914
4/18/20,Franklin,177
4/18/20,Hampden,2254
4/18/20,Hampshire,306
4/18/20,Middlesex,8297
4/18/20,Nantucket,9
4/18/20,Norfolk,3659
4/18/20,Plymouth,2688
4/18/20,Suffolk,7696
4/18/20,Worcester,2952
4/18/20,Unknown,733
4/19/20,Barnstable,632
4/19/20,Berkshire,387
4/19/20,Bristol,1731
4/19/20,Dukes,14
4/19/20,Essex,5153
4/19/20,Franklin,181
4/19/20,Hampden,2337
4/19/20,Hampshire,317
4/19/20,Middlesex,8737
4/19/20,Nantucket,9
4/19/20,Norfolk,3789
4/19/20,Plymouth,2832
4/19/20,Suffolk,8074
4/19/20,Worcester,3069
4/19/20,Unknown,815
4/23/20,Barnstable,708
4/23/20,Berkshire,418
4/23/20,Bristol,2181
4/23/20,Dukes,14
4/23/20,Essex,6219
4/23/20,Franklin,203
4/23/20,Hampden,2836
4/23/20,Hampshire,367
4/23/20,Middlesex,10724
4/23/20,Nantucket,9
4/23/20,Norfolk,4541
4/23/20,Plymouth,3529
4/23/20,Suffolk,9739
4/23/20,Worcester,33798
4/23/20,Unknown,737