"Date","County","Cases"
"3/10/2020","Barnstable",0
"3/10/2020","Berkshire",7
"3/10/2020","Bristol",0
"3/10/2020","Dukes",0
"3/10/2020","Essex",1
"3/10/2020","Franklin",0
"3/10/2020","Hampden",0
"3/10/2020","Hampshire",0
"3/10/2020","Middlesex",41
"3/10/2020","Nantucket",0
"3/10/2020","Norfolk",22
"3/10/2020","Plymouth",0
"3/10/2020","Suffolk",20
"3/10/2020","Worcester",1
"3/10/2020","Unknown",0
"3/11/2020","Barnstable",0
"3/11/2020","Berkshire",7
"3/11/2020","Bristol",0
"3/11/2020","Dukes",0
"3/11/2020","Essex",1
"3/11/2020","Franklin",0
"3/11/2020","Hampden",0
"3/11/2020","Hampshire",0
"3/11/2020","Middlesex",44
"3/11/2020","Nantucket",0
"3/11/2020","Norfolk",23
"3/11/2020","Plymouth",0
"3/11/2020","Suffolk",19
"3/11/2020","Worcester",1
"3/11/2020","Unknown",0
"3/12/2020","Barnstable",0
"3/12/2020","Berkshire",9
"3/12/2020","Bristol",0
"3/12/2020","Dukes",0
"3/12/2020","Essex",2
"3/12/2020","Franklin",0
"3/12/2020","Hampden",0
"3/12/2020","Hampshire",0
"3/12/2020","Middlesex",49
"3/12/2020","Nantucket",0
"3/12/2020","Norfolk",24
"3/12/2020","Plymouth",0
"3/12/2020","Suffolk",22
"3/12/2020","Worcester",1
"3/12/2020","Unknown",1
"3/13/2020","Barnstable",0
"3/13/2020","Berkshire",9
"3/13/2020","Bristol",0
"3/13/2020","Dukes",0
"3/13/2020","Essex",2
"3/13/2020","Franklin",0
"3/13/2020","Hampden",0
"3/13/2020","Hampshire",0
"3/13/2020","Middlesex",60
"3/13/2020","Nantucket",0
"3/13/2020","Norfolk",24
"3/13/2020","Plymouth",0
"3/13/2020","Suffolk",26
"3/13/2020","Worcester",2
"3/13/2020","Unknown",0
"3/14/2020","Barnstable",1
"3/14/2020","Berkshire",9
"3/14/2020","Bristol",1
"3/14/2020","Dukes",0
"3/14/2020","Essex",5
"3/14/2020","Franklin",0
"3/14/2020","Hampden",0
"3/14/2020","Hampshire",0
"3/14/2020","Middlesex",65
"3/14/2020","Nantucket",0
"3/14/2020","Norfolk",28
"3/14/2020","Plymouth",0
"3/14/2020","Suffolk",27
"3/14/2020","Worcester",2
"3/14/2020","Unknown",0
"3/15/2020","Barnstable",1
"3/15/2020","Berkshire",9
"3/15/2020","Bristol",1
"3/15/2020","Dukes",0
"3/15/2020","Essex",6
"3/15/2020","Franklin",0
"3/15/2020","Hampden",1
"3/15/2020","Hampshire",0
"3/15/2020","Middlesex",75
"3/15/2020","Nantucket",0
"3/15/2020","Norfolk",31
"3/15/2020","Plymouth",1
"3/15/2020","Suffolk",31
"3/15/2020","Worcester",6
"3/15/2020","Unknown",2
"3/16/2020","Barnstable",1
"3/16/2020","Berkshire",11
"3/16/2020","Bristol",2
"3/16/2020","Dukes",0
"3/16/2020","Essex",8
"3/16/2020","Franklin",0
"3/16/2020","Hampden",1
"3/16/2020","Hampshire",0
"3/16/2020","Middlesex",83
"3/16/2020","Nantucket",0
"3/16/2020","Norfolk",36
"3/16/2020","Plymouth",3
"3/16/2020","Suffolk",36
"3/16/2020","Worcester",6
"3/16/2020","Unknown",10
"3/17/2020","Barnstable",2
"3/17/2020","Berkshire",14
"3/17/2020","Bristol",5
"3/17/2020","Dukes",0
"3/17/2020","Essex",8
"3/17/2020","Franklin",0
"3/17/2020","Hampden",1
"3/17/2020","Hampshire",0
"3/17/2020","Middlesex",89
"3/17/2020","Nantucket",0
"3/17/2020","Norfolk",43
"3/17/2020","Plymouth",5
"3/17/2020","Suffolk",42
"3/17/2020","Worcester",8
"3/17/2020","Unknown",1
"3/18/2020","Barnstable",2
"3/18/2020","Berkshire",17
"3/18/2020","Bristol",5
"3/18/2020","Dukes",0
"3/18/2020","Essex",14
"3/18/2020","Franklin",1
"3/18/2020","Hampden",2
"3/18/2020","Hampshire",0
"3/18/2020","Middlesex",100
"3/18/2020","Nantucket",0
"3/18/2020","Norfolk",45
"3/18/2020","Plymouth",5
"3/18/2020","Suffolk",51
"3/18/2020","Worcester",10
"3/18/2020","Unknown",4
"3/19/2020","Barnstable",5
"3/19/2020","Berkshire",18
"3/19/2020","Bristol",6
"3/19/2020","Dukes",0
"3/19/2020","Essex",19
"3/19/2020","Franklin",1
"3/19/2020","Hampden",3
"3/19/2020","Hampshire",1
"3/19/2020","Middlesex",119
"3/19/2020","Nantucket",0
"3/19/2020","Norfolk",52
"3/19/2020","Plymouth",5
"3/19/2020","Suffolk",72
"3/19/2020","Worcester",14
"3/19/2020","Unknown",13
"3/20/2020","Barnstable",9
"3/20/2020","Berkshire",20
"3/20/2020","Bristol",6
"3/20/2020","Dukes",0
"3/20/2020","Essex",29
"3/20/2020","Franklin",1
"3/20/2020","Hampden",3
"3/20/2020","Hampshire",2
"3/20/2020","Middlesex",144
"3/20/2020","Nantucket",0
"3/20/2020","Norfolk",64
"3/20/2020","Plymouth",11
"3/20/2020","Suffolk",86
"3/20/2020","Worcester",19
"3/20/2020","Unknown",19
"3/21/2020","Barnstable",11
"3/21/2020","Berkshire",21
"3/21/2020","Bristol",14
"3/21/2020","Dukes",0.5
"3/21/2020","Essex",41
"3/21/2020","Franklin",2
"3/21/2020","Hampden",9
"3/21/2020","Hampshire",2
"3/21/2020","Middlesex",177
"3/21/2020","Nantucket",0.5
"3/21/2020","Norfolk",69
"3/21/2020","Plymouth",20
"3/21/2020","Suffolk",108
"3/21/2020","Worcester",24
"3/21/2020","Unknown",1
"3/22/2020","Barnstable",24
"3/22/2020","Berkshire",23
"3/22/2020","Bristol",24
"3/22/2020","Dukes",0.5
"3/22/2020","Essex",60
"3/22/2020","Franklin",2
"3/22/2020","Hampden",12
"3/22/2020","Hampshire",4
"3/22/2020","Middlesex",199
"3/22/2020","Nantucket",0.5
"3/22/2020","Norfolk",75
"3/22/2020","Plymouth",25
"3/22/2020","Suffolk",126
"3/22/2020","Worcester",37
"3/22/2020","Unknown",34
"3/23/2020","Barnstable",30
"3/23/2020","Berkshire",26
"3/23/2020","Bristol",25
"3/23/2020","Dukes",0.5
"3/23/2020","Essex",73
"3/23/2020","Franklin",2
"3/23/2020","Hampden",15
"3/23/2020","Hampshire",6
"3/23/2020","Middlesex",232
"3/23/2020","Nantucket",0.5
"3/23/2020","Norfolk",82
"3/23/2020","Plymouth",32
"3/23/2020","Suffolk",154
"3/23/2020","Worcester",42
"3/23/2020","Unknown",57
"3/24/2020","Barnstable",40
"3/24/2020","Berkshire",37
"3/24/2020","Bristol",31
"3/24/2020","Dukes",1
"3/24/2020","Essex",118
"3/24/2020","Franklin",5
"3/24/2020","Hampden",24
"3/24/2020","Hampshire",8
"3/24/2020","Middlesex",304
"3/24/2020","Nantucket",1
"3/24/2020","Norfolk",129
"3/24/2020","Plymouth",64
"3/24/2020","Suffolk",234
"3/24/2020","Worcester",73
"3/24/2020","Unknown",90
"3/25/2020","Barnstable",51
"3/25/2020","Berkshire",71
"3/25/2020","Bristol",67
"3/25/2020","Dukes",1.5
"3/25/2020","Essex",177
"3/25/2020","Franklin",14
"3/25/2020","Hampden",45
"3/25/2020","Hampshire",11
"3/25/2020","Middlesex",446
"3/25/2020","Nantucket",1.5
"3/25/2020","Norfolk",222
"3/25/2020","Plymouth",101
"3/25/2020","Suffolk",342
"3/25/2020","Worcester",129
"3/25/2020","Unknown",159
"3/26/2020","Barnstable",67
"3/26/2020","Berkshire",73
"3/26/2020","Bristol",90
"3/26/2020","Dukes",1.5
"3/26/2020","Essex",247
"3/26/2020","Franklin",16
"3/26/2020","Hampden",55
"3/26/2020","Hampshire",17
"3/26/2020","Middlesex",538
"3/26/2020","Nantucket",1.5
"3/26/2020","Norfolk",292
"3/26/2020","Plymouth",138
"3/26/2020","Suffolk",448
"3/26/2020","Worcester",166
"3/26/2020","Unknown",267
"3/27/2020","Barnstable",100
"3/27/2020","Berkshire",105
"3/27/2020","Bristol",129
"3/27/2020","Dukes",2
"3/27/2020","Essex",350
"3/27/2020","Franklin",24
"3/27/2020","Hampden",90
"3/27/2020","Hampshire",20
"3/27/2020","Middlesex",685
"3/27/2020","Nantucket",2
"3/27/2020","Norfolk",393
"3/27/2020","Plymouth",187
"3/27/2020","Suffolk",631
"3/27/2020","Worcester",219
"3/27/2020","Unknown",303
"3/28/2020","Barnstable",133
"3/28/2020","Berkshire",119
"3/28/2020","Bristol",179
"3/28/2020","Dukes",4
"3/28/2020","Essex",472
"3/28/2020","Franklin",39
"3/28/2020","Hampden",183
"3/28/2020","Hampshire",30
"3/28/2020","Middlesex",842
"3/28/2020","Nantucket",4
"3/28/2020","Norfolk",490
"3/28/2020","Plymouth",272
"3/28/2020","Suffolk",843
"3/28/2020","Worcester",291
"3/28/2020","Unknown",356
"3/29/2020","Barnstable",148
"3/29/2020","Berkshire",151
"3/29/2020","Bristol",208
"3/29/2020","Dukes",4
"3/29/2020","Essex",570
"3/29/2020","Franklin",41
"3/29/2020","Hampden",201
"3/29/2020","Hampshire",37
"3/29/2020","Middlesex",981
"3/29/2020","Nantucket",4
"3/29/2020","Norfolk",548
"3/29/2020","Plymouth",325
"3/29/2020","Suffolk",940
"3/29/2020","Worcester",337
"3/29/2020","Unknown",460
"3/30/2020","Barnstable",173
"3/30/2020","Berkshire",162
"3/30/2020","Bristol",263
"3/30/2020","Dukes",4
"3/30/2020","Essex",653
"3/30/2020","Franklin",49
"3/30/2020","Hampden",255
"3/30/2020","Hampshire",46
"3/30/2020","Middlesex",1141
"3/30/2020","Nantucket",4
"3/30/2020","Norfolk",628
"3/30/2020","Plymouth",380
"3/30/2020","Suffolk",1115
"3/30/2020","Worcester",390
"3/30/2020","Unknown",489
"3/31/2020","Barnstable",191
"3/31/2020","Berkshire",171
"3/31/2020","Bristol",306
"3/31/2020","Dukes",4
"3/31/2020","Essex",784
"3/31/2020","Franklin",61
"3/31/2020","Hampden",354
"3/31/2020","Hampshire",69
"3/31/2020","Middlesex",1340
"3/31/2020","Nantucket",4
"3/31/2020","Norfolk",738
"3/31/2020","Plymouth",459
"3/31/2020","Suffolk",1373
"3/31/2020","Worcester",433
"3/31/2020","Unknown",333
"4/1/2020","Barnstable",255
"4/1/2020","Berkshire",183
"4/1/2020","Bristol",366
"4/1/2020","Dukes",5.5
"4/1/2020","Essex",885
"4/1/2020","Franklin",72
"4/1/2020","Hampden",475
"4/1/2020","Hampshire",81
"4/1/2020","Middlesex",1582
"4/1/2020","Nantucket",5.5
"4/1/2020","Norfolk",829
"4/1/2020","Plymouth",561
"4/1/2020","Suffolk",1624
"4/1/2020","Worcester",563
"4/1/2020","Unknown",251
"4/10/2020","Barnstable",464
"4/10/2020","Berkshire",329
"4/10/2020","Bristol",1086
"4/10/2020","Dukes",12
"4/10/2020","Essex",2670
"4/10/2020","Franklin",135
"4/10/2020","Hampden",1394
"4/10/2020","Hampshire",194
"4/10/2020","Middlesex",4447
"4/10/2020","Nantucket",9
"4/10/2020","Norfolk",2216
"4/10/2020","Plymouth",1677
"4/10/2020","Suffolk",4534
"4/10/2020","Worcester",1678
"4/10/2020","Unknown",129
"4/11/2020","Barnstable",480
"4/11/2020","Berkshire",336
"4/11/2020","Bristol",1191
"4/11/2020","Dukes",12
"4/11/2020","Essex",2896
"4/11/2020","Franklin",138
"4/11/2020","Hampden",1545
"4/11/2020","Hampshire",204
"4/11/2020","Middlesex",4872
"4/11/2020","Nantucket",9
"4/11/2020","Norfolk",2395
"4/11/2020","Plymouth",1809
"4/11/2020","Suffolk",4926
"4/11/2020","Worcester",1822
"4/11/2020","Unknown",225
"4/12/2020","Barnstable",501
"4/12/2020","Berkshire",350
"4/12/2020","Bristol",1327
"4/12/2020","Dukes",12
"4/12/2020","Essex",3170
"4/12/2020","Franklin",143
"4/12/2020","Hampden",1647
"4/12/2020","Hampshire",219
"4/12/2020","Middlesex",5660
"4/12/2020","Nantucket",9
"4/12/2020","Norfolk",2649
"4/12/2020","Plymouth",2024
"4/12/2020","Suffolk",5359
"4/12/2020","Worcester",2032
"4/12/2020","Unknown",373
"4/13/2020","Barnstable",502
"4/13/2020","Berkshire",355
"4/13/2020","Bristol",1394
"4/13/2020","Dukes",12
"4/13/2020","Essex",3413
"4/13/2020","Franklin",148
"4/13/2020","Hampden",1694
"4/13/2020","Hampshire",224
"4/13/2020","Middlesex",5983
"4/13/2020","Nantucket",9
"4/13/2020","Norfolk",2838
"4/13/2020","Plymouth",2141
"4/13/2020","Suffolk",5579
"4/13/2020","Worcester",2128
"4/13/2020","Unknown",447
"4/14/2020","Barnstable",514
"4/14/2020","Berkshire",360
"4/14/2020","Bristol",1435
"4/14/2020","Dukes",11
"4/14/2020","Essex",3594
"4/14/2020","Franklin",155
"4/14/2020","Hampden",1798
"4/14/2020","Hampshire",233
"4/14/2020","Middlesex",6254
"4/14/2020","Nantucket",9
"4/14/2020","Norfolk",2969
"4/14/2020","Plymouth",2207
"4/14/2020","Suffolk",5872
"4/14/2020","Worcester",2246
"4/14/2020","Unknown",506
"4/15/2020","Barnstable",530
"4/15/2020","Berkshire",370
"4/15/2020","Bristol",1508
"4/15/2020","Dukes",11
"4/15/2020","Essex",3894
"4/15/2020","Franklin",160
"4/15/2020","Hampden",1885
"4/15/2020","Hampshire",239
"4/15/2020","Middlesex",6681
"4/15/2020","Nantucket",9
"4/15/2020","Norfolk",3122
"4/15/2020","Plymouth",2308
"4/15/2020","Suffolk",6279
"4/15/2020","Worcester",2350
"4/15/2020","Unknown",572
"4/16/2020","Barnstable",550
"4/16/2020","Berkshire",382
"4/16/2020","Bristol",1605
"4/16/2020","Dukes",12
"4/16/2020","Essex",4245
"4/16/2020","Franklin",170
"4/16/2020","Hampden",1985
"4/16/2020","Hampshire",248
"4/16/2020","Middlesex",7206
"4/16/2020","Nantucket",9
"4/16/2020","Norfolk",3342
"4/16/2020","Plymouth",2466
"4/16/2020","Suffolk",6820
"4/16/2020","Worcester",2503
"4/16/2020","Unknown",638
"4/17/2020","Barnstable",573
"4/17/2020","Berkshire",383
"4/17/2020","Bristol",1659
"4/17/2020","Dukes",12
"4/17/2020","Essex",4584
"4/17/2020","Franklin",173
"4/17/2020","Hampden",2134
"4/17/2020","Hampshire",258
"4/17/2020","Middlesex",7744
"4/17/2020","Nantucket",9
"4/17/2020","Norfolk",3499
"4/17/2020","Plymouth",2577
"4/17/2020","Suffolk",7272
"4/17/2020","Worcester",2765
"4/17/2020","Unknown",760
"4/18/2020","Barnstable",590
"4/18/2020","Berkshire",385
"4/18/2020","Bristol",1698
"4/18/2020","Dukes",14
"4/18/2020","Essex",4914
"4/18/2020","Franklin",177
"4/18/2020","Hampden",2254
"4/18/2020","Hampshire",306
"4/18/2020","Middlesex",8297
"4/18/2020","Nantucket",9
"4/18/2020","Norfolk",3659
"4/18/2020","Plymouth",2688
"4/18/2020","Suffolk",7696
"4/18/2020","Worcester",2952
"4/18/2020","Unknown",733
"4/19/2020","Barnstable",632
"4/19/2020","Berkshire",387
"4/19/2020","Bristol",1731
"4/19/2020","Dukes",14
"4/19/2020","Essex",5153
"4/19/2020","Franklin",181
"4/19/2020","Hampden",2337
"4/19/2020","Hampshire",317
"4/19/2020","Middlesex",8737
"4/19/2020","Nantucket",9
"4/19/2020","Norfolk",3789
"4/19/2020","Plymouth",2832
"4/19/2020","Suffolk",8074
"4/19/2020","Worcester",3069
"4/19/2020","Unknown",815
"4/2/2020","Barnstable",283
"4/2/2020","Berkshire",213
"4/2/2020","Bristol",425
"4/2/2020","Dukes",5
"4/2/2020","Essex",1039
"4/2/2020","Franklin",85
"4/2/2020","Hampden",546
"4/2/2020","Hampshire",102
"4/2/2020","Middlesex",1870
"4/2/2020","Nantucket",7
"4/2/2020","Norfolk",938
"4/2/2020","Plymouth",621
"4/2/2020","Suffolk",1896
"4/2/2020","Worcester",667
"4/2/2020","Unknown",270
"4/20/2020","Barnstable",664
"4/20/2020","Berkshire",387
"4/20/2020","Bristol",1779
"4/20/2020","Dukes",14
"4/20/2020","Essex",5296
"4/20/2020","Franklin",187
"4/20/2020","Hampden",2438
"4/20/2020","Hampshire",332
"4/20/2020","Middlesex",9253
"4/20/2020","Nantucket",9
"4/20/2020","Norfolk",3960
"4/20/2020","Plymouth",2976
"4/20/2020","Suffolk",8314
"4/20/2020","Worcester",3179
"4/20/2020","Unknown",855
"4/21/2020","Barnstable",672
"4/21/2020","Berkshire",404
"4/21/2020","Bristol",1852
"4/21/2020","Dukes",14
"4/21/2020","Essex",5521
"4/21/2020","Franklin",192
"4/21/2020","Hampden",2533
"4/21/2020","Hampshire",337
"4/21/2020","Middlesex",9621
"4/21/2020","Nantucket",9
"4/21/2020","Norfolk",4062
"4/21/2020","Plymouth",3043
"4/21/2020","Suffolk",8669
"4/21/2020","Worcester",3341
"4/21/2020","Unknown",929
"4/22/2020","Barnstable",678
"4/22/2020","Berkshire",404
"4/22/2020","Bristol",1908
"4/22/2020","Dukes",14
"4/22/2020","Essex",5783
"4/22/2020","Franklin",196
"4/22/2020","Hampden",2678
"4/22/2020","Hampshire",345
"4/22/2020","Middlesex",10094
"4/22/2020","Nantucket",9
"4/22/2020","Norfolk",4212
"4/22/2020","Plymouth",3253
"4/22/2020","Suffolk",9060
"4/22/2020","Worcester",3456
"4/22/2020","Unknown",854
"4/23/2020","Barnstable",708
"4/23/2020","Berkshire",418
"4/23/2020","Bristol",2181
"4/23/2020","Dukes",14
"4/23/2020","Essex",6219
"4/23/2020","Franklin",203
"4/23/2020","Hampden",2836
"4/23/2020","Hampshire",367
"4/23/2020","Middlesex",10724
"4/23/2020","Nantucket",9
"4/23/2020","Norfolk",4541
"4/23/2020","Plymouth",3529
"4/23/2020","Suffolk",9739
"4/23/2020","Worcester",3798
"4/23/2020","Unknown",737
"4/24/2020","Barnstable",747
"4/24/2020","Berkshire",425
"4/24/2020","Bristol",2697
"4/24/2020","Dukes",15
"4/24/2020","Essex",6841
"4/24/2020","Franklin",217
"4/24/2020","Hampden",3060
"4/24/2020","Hampshire",396
"4/24/2020","Middlesex",11681
"4/24/2020","Nantucket",9
"4/24/2020","Norfolk",4979
"4/24/2020","Plymouth",4160
"4/24/2020","Suffolk",10724
"4/24/2020","Worcester",4227
"4/24/2020","Unknown",791
"4/25/2020","Barnstable",756
"4/25/2020","Berkshire",425
"4/25/2020","Bristol",2829
"4/25/2020","Dukes",15
"4/25/2020","Essex",7212
"4/25/2020","Franklin",225
"4/25/2020","Hampden",3229
"4/25/2020","Hampshire",412
"4/25/2020","Middlesex",12253
"4/25/2020","Nantucket",9
"4/25/2020","Norfolk",5172
"4/25/2020","Plymouth",4380
"4/25/2020","Suffolk",11218
"4/25/2020","Worcester",4460
"4/25/2020","Unknown",753
"4/26/2020","Barnstable",772
"4/26/2020","Berkshire",428
"4/26/2020","Bristol",2923
"4/26/2020","Dukes",15
"4/26/2020","Essex",7489
"4/26/2020","Franklin",226
"4/26/2020","Hampden",3295
"4/26/2020","Hampshire",427
"4/26/2020","Middlesex",12648
"4/26/2020","Nantucket",10
"4/26/2020","Norfolk",5288
"4/26/2020","Plymouth",4495
"4/26/2020","Suffolk",11543
"4/26/2020","Worcester",4572
"4/26/2020","Unknown",807
"4/27/2020","Barnstable",798
"4/27/2020","Berkshire",428
"4/27/2020","Bristol",3068
"4/27/2020","Dukes",15
"4/27/2020","Essex",7708
"4/27/2020","Franklin",231
"4/27/2020","Hampden",3381
"4/27/2020","Hampshire",443
"4/27/2020","Middlesex",12953
"4/27/2020","Nantucket",10
"4/27/2020","Norfolk",5398
"4/27/2020","Plymouth",4607
"4/27/2020","Suffolk",11883
"4/27/2020","Worcester",4744
"4/27/2020","Unknown",795
"4/28/2020","Barnstable",820
"4/28/2020","Berkshire",430
"4/28/2020","Bristol",3270
"4/28/2020","Dukes",15
"4/28/2020","Essex",7972
"4/28/2020","Franklin",237
"4/28/2020","Hampden",3546
"4/28/2020","Hampshire",509
"4/28/2020","Middlesex",13417
"4/28/2020","Nantucket",11
"4/28/2020","Norfolk",5567
"4/28/2020","Plymouth",4744
"4/28/2020","Suffolk",12140
"4/28/2020","Worcester",4999
"4/28/2020","Unknown",625
"4/29/2020","Barnstable",842
"4/29/2020","Berkshire",440
"4/29/2020","Bristol",3429
"4/29/2020","Dukes",16
"4/29/2020","Essex",8380
"4/29/2020","Franklin",252
"4/29/2020","Hampden",3698
"4/29/2020","Hampshire",531
"4/29/2020","Middlesex",13799
"4/29/2020","Nantucket",11
"4/29/2020","Norfolk",5700
"4/29/2020","Plymouth",4871
"4/29/2020","Suffolk",12539
"4/29/2020","Worcester",5300
"4/29/2020","Unknown",457
"4/3/2020","Barnstable",314
"4/3/2020","Berkshire",240
"4/3/2020","Bristol",517
"4/3/2020","Dukes",7
"4/3/2020","Essex",1238
"4/3/2020","Franklin",89
"4/3/2020","Hampden",661
"4/3/2020","Hampshire",114
"4/3/2020","Middlesex",2202
"4/3/2020","Nantucket",9
"4/3/2020","Norfolk",1045
"4/3/2020","Plymouth",745
"4/3/2020","Suffolk",2183
"4/3/2020","Worcester",825
"4/3/2020","Unknown",213
"4/4/2020","Barnstable",330
"4/4/2020","Berkshire",253
"4/4/2020","Bristol",601
"4/4/2020","Dukes",7
"4/4/2020","Essex",1400
"4/4/2020","Franklin",95
"4/4/2020","Hampden",733
"4/4/2020","Hampshire",125
"4/4/2020","Middlesex",2468
"4/4/2020","Nantucket",9
"4/4/2020","Norfolk",1199
"4/4/2020","Plymouth",898
"4/4/2020","Suffolk",2429
"4/4/2020","Worcester",915
"4/4/2020","Unknown",274
"4/5/2020","Barnstable",347
"4/5/2020","Berkshire",258
"4/5/2020","Bristol",659
"4/5/2020","Dukes",8
"4/5/2020","Essex",1506
"4/5/2020","Franklin",100
"4/5/2020","Hampden",768
"4/5/2020","Hampshire",128
"4/5/2020","Middlesex",2632
"4/5/2020","Nantucket",9
"4/5/2020","Norfolk",1271
"4/5/2020","Plymouth",963
"4/5/2020","Suffolk",2658
"4/5/2020","Worcester",978
"4/5/2020","Unknown",215
"4/6/2020","Barnstable",383
"4/6/2020","Berkshire",268
"4/6/2020","Bristol",722
"4/6/2020","Dukes",8
"4/6/2020","Essex",1653
"4/6/2020","Franklin",107
"4/6/2020","Hampden",889
"4/6/2020","Hampshire",147
"4/6/2020","Middlesex",2950
"4/6/2020","Nantucket",9
"4/6/2020","Norfolk",1382
"4/6/2020","Plymouth",1067
"4/6/2020","Suffolk",2929
"4/6/2020","Worcester",1077
"4/6/2020","Unknown",246
"4/7/2020","Barnstable",405
"4/7/2020","Berkshire",278
"4/7/2020","Bristol",768
"4/7/2020","Dukes",9
"4/7/2020","Essex",1841
"4/7/2020","Franklin",118
"4/7/2020","Hampden",997
"4/7/2020","Hampshire",158
"4/7/2020","Middlesex",3187
"4/7/2020","Nantucket",9
"4/7/2020","Norfolk",1592
"4/7/2020","Plymouth",1194
"4/7/2020","Suffolk",3245
"4/7/2020","Worcester",1172
"4/7/2020","Unknown",229
"4/8/2020","Barnstable",423
"4/8/2020","Berkshire",281
"4/8/2020","Bristol",835
"4/8/2020","Dukes",8
"4/8/2020","Essex",2103
"4/8/2020","Franklin",117
"4/8/2020","Hampden",1081
"4/8/2020","Hampshire",164
"4/8/2020","Middlesex",3545
"4/8/2020","Nantucket",9
"4/8/2020","Norfolk",1778
"4/8/2020","Plymouth",1327
"4/8/2020","Suffolk",3600
"4/8/2020","Worcester",1296
"4/8/2020","Unknown",223
"4/9/2020","Barnstable",444
"4/9/2020","Berkshire",304
"4/9/2020","Bristol",994
"4/9/2020","Dukes",9
"4/9/2020","Essex",2336
"4/9/2020","Franklin",128
"4/9/2020","Hampden",1276
"4/9/2020","Hampshire",177
"4/9/2020","Middlesex",4045
"4/9/2020","Nantucket",9
"4/9/2020","Norfolk",2007
"4/9/2020","Plymouth",1507
"4/9/2020","Suffolk",4041
"4/9/2020","Worcester",1461
"4/9/2020","Unknown",203
